date,sales
2022-01-01,1043.18
2022-01-02,997.19
2022-01-03,1064.88
2022-01-04,1139.72
2022-01-05,1003.95
2022-01-06,1008.75
2022-01-07,1158.61
2022-01-08,1098.45
2022-01-09,1004.28
2022-01-10,1090.01
2022-01-11,1014.29
2022-01-12,1018.85
2022-01-13,1080.2
2022-01-14,912.5
2022-01-15,932.28
2022-01-16,1029.98
2022-01-17,998.62
2022-01-18,1109.44
2022-01-19,1016.3
2022-01-20,980.58
2022-01-21,1215.42
2022-01-22,1084.69
2022-01-23,1112.71
2022-01-24,997.87
2022-01-25,1072.81
2022-01-26,1129.72
2022-01-27,1033.23
2022-01-28,1159.8
2022-01-29,1086.1
2022-01-30,1115.2
2022-01-31,1094.75
2022-02-01,1295.39
2022-02-02,1150.42
2022-02-03,1071.14
2022-02-04,1225.78
2022-02-05,1066.5
2022-02-06,1185.04
2022-02-07,1015.68
2022-02-08,1070.28
2022-02-09,1196.33
2022-02-10,1243.67
2022-02-11,1202.28
2022-02-12,1183.25
2022-02-13,1172.31
2022-02-14,1081.97
2022-02-15,1146.47
2022-02-16,1170.98
2022-02-17,1296.13
2022-02-18,1242.73
2022-02-19,1077.83
2022-02-20,1248.4
2022-02-21,1195.21
2022-02-22,1175.37
2022-02-23,1281.91
2022-02-24,1318.86
2022-02-25,1314.24
2022-02-26,1175.91
2022-02-27,1221.58
2022-02-28,1276.03
2022-03-01,1330.73
2022-03-02,1217.46
2022-03-03,1244.0
2022-03-04,1173.35
2022-03-05,1169.12
2022-03-06,1332.72
2022-03-07,1379.07
2022-03-08,1267.6
2022-03-09,1356.38
2022-03-10,1307.72
2022-03-11,1229.81
2022-03-12,1312.9
2022-03-13,1409.56
2022-03-14,1286.11
2022-03-15,1416.56
2022-03-16,1084.16
2022-03-17,1361.78
2022-03-18,1305.23
2022-03-19,1276.52
2022-03-20,1309.91
2022-03-21,1145.62
2022-03-22,1289.06
2022-03-23,1337.15
2022-03-24,1428.7
2022-03-25,1270.84
2022-03-26,1249.39
2022-03-27,1275.64
2022-03-28,1390.67
2022-03-29,1345.33
2022-03-30,1278.18
2022-03-31,1363.1
2022-04-01,1331.22
2022-04-02,1402.3
2022-04-03,1269.95
2022-04-04,1301.13
2022-04-05,1297.16
2022-04-06,1212.57
2022-04-07,1354.4
2022-04-08,1352.59
2022-04-09,1333.06
2022-04-10,1314.77
2022-04-11,1221.13
2022-04-12,1301.48
2022-04-13,1308.42
2022-04-14,1272.31
2022-04-15,1324.18
2022-04-16,1369.94
2022-04-17,1488.99
2022-04-18,1352.49
2022-04-19,1359.49
2022-04-20,1333.24
2022-04-21,1185.94
2022-04-22,1337.52
2022-04-23,1344.6
2022-04-24,1536.92
2022-04-25,1324.51
2022-04-26,1364.0
2022-04-27,1337.02
2022-04-28,1246.17
2022-04-29,1430.9
2022-04-30,1399.39
2022-05-01,1402.23
2022-05-02,1265.86
2022-05-03,1450.44
2022-05-04,1225.63
2022-05-05,1384.23
2022-05-06,1511.98
2022-05-07,1256.9
2022-05-08,1290.2
